campaign_id,campaign_name,start_date,end_date,channel,region,impressions,clicks,conversions,spend_usd,revenue_usd,target_audience,product_category,device,year
2024_JULDEC_0001,Campaign_2024_JULDEC_0001,2024-07-10,2024-07-31,Search,Europe,24385241,307898,56583,1056702.86,1164697.77,Youth,Electronics,Tablet,2024
2024_JULDEC_0002,Campaign_2024_JULDEC_0002,2024-07-03,2024-07-09,Search,Asia,27244138,1216843,169062,1359657.06,1980384.49,Youth,Home,Mobile,2024
2024_JULDEC_0003,Campaign_2024_JULDEC_0003,2024-07-15,2024-07-31,Search,Europe,14639940,498731,86369,866443.7,1274312.42,Seniors,Services,Desktop,2024
2024_JULDEC_0004,Campaign_2024_JULDEC_0004,2024-07-01,2024-07-11,Search,Africa,16002001,166211,18265,841981.47,1103735.61,Youth,Services,Desktop,2024
2024_JULDEC_0005,Campaign_2024_JULDEC_0005,2024-07-13,2024-07-18,Search,Asia,17198804,410285,81059,897092.98,1297082.81,Seniors,Home,Mobile,2024
2024_JULDEC_0006,Campaign_2024_JULDEC_0006,2024-07-03,2024-07-17,Search,Africa,15245015,639693,123228,825084.68,1194860.36,Adults,Travel,Tablet,2024
2024_JULDEC_0007,Campaign_2024_JULDEC_0007,2024-07-04,2024-07-16,Search,Africa,18745009,610646,34960,893293.95,1262434.72,Seniors,Home,Mobile,2024
2024_JULDEC_0008,Campaign_2024_JULDEC_0008,2024-07-11,2024-07-31,Search,South America,25761133,565282,63777,1325139.69,2011868.96,Youth,Home,Tablet,2024
2024_JULDEC_0009,Campaign_2024_JULDEC_0009,2024-07-10,2024-07-15,Search,North America,28776770,1278948,183239,1186800.31,1773442.81,Adults,Home,Mobile,2024
2024_JULDEC_0010,Campaign_2024_JULDEC_0010,2024-07-15,2024-07-29,Search,Africa,18158884,272921,18992,1004351.22,1287328.37,Youth,Services,Mobile,2024
2024_JULDEC_0011,Campaign_2024_JULDEC_0011,2024-07-03,2024-07-17,Search,Europe,22551343,681985,108300,1043570.66,1434307.71,Seniors,Electronics,Mobile,2024
2024_JULDEC_0012,Campaign_2024_JULDEC_0012,2024-07-07,2024-07-21,Search,Africa,21369396,1067514,84987,1375534.61,1862709.45,Youth,Clothing,Tablet,2024
2024_JULDEC_0013,Campaign_2024_JULDEC_0013,2024-07-03,2024-07-09,Search,Europe,24152726,946921,182497,1371027.5,1733728.91,Adults,Clothing,Desktop,2024
2024_JULDEC_0014,Campaign_2024_JULDEC_0014,2024-07-04,2024-07-14,Search,South America,20433592,376381,22938,994803.04,1459790.01,Adults,Services,Tablet,2024
2024_JULDEC_0015,Campaign_2024_JULDEC_0015,2024-07-03,2024-07-10,Search,Africa,21047501,705031,134986,843174.42,1181409.84,Youth,Services,Mobile,2024
2024_JULDEC_0016,Campaign_2024_JULDEC_0016,2024-07-16,2024-07-24,Search,Europe,20252174,621005,52002,884554.11,1282205.98,Seniors,Travel,Tablet,2024
2024_JULDEC_0017,Campaign_2024_JULDEC_0017,2024-07-09,2024-07-23,Search,North America,33193382,906029,158528,1490871.93,2118598.34,Adults,Electronics,Desktop,2024
