campaign_id,campaign_name,start_date,end_date,channel,region,impressions,clicks,conversions,spend_usd,revenue_usd,target_audience,product_category,device,year,dataset_year,ctr,conversion_rate,roi,campaign_duration_days
2025_0001,Campaign_2025_0001,2025-03-04,2025-07-20,Display,North America,7696,3587,15144,11046.09,117455.53,Seniors,Services,Desktop,2025,2025,0.4660862785862786,4.221912461667132,9.63322225330411,138
2025_0002,Campaign_2025_0002,2025-04-05,2025-07-25,Print,Asia,79664,30373,75743,16419.25,92144.07,Youth,Home,Tablet,2025,2025,0.381263807993573,2.493760906067889,4.611953651963397,111
2025_0003,Campaign_2025_0003,2025-03-18,2025-12-06,Print,North America,33324,89728,79251,33333.21,24070.68,Youth,Clothing,Desktop,2025,2025,2.692593926299364,0.8832360021398002,-0.2778769281446341,263
2025_0004,Campaign_2025_0004,2025-03-09,2025-11-02,Search,Asia,32528,33793,4948,14340.82,13570.48,Adults,Travel,Mobile,2025,2025,1.0388895720609936,0.14642085639037672,-0.053716593611801845,238
2025_0005,Campaign_2025_0005,2025-05-21,2025-09-28,Email,Africa,80785,35905,36563,37133.14,122995.42,Seniors,Services,Tablet,2025,2025,0.4444513214086774,1.0183261384208329,2.3122816976964513,130
2025_0006,Campaign_2025_0006,2025-06-10,2025-07-10,Display,Europe,36772,17471,49554,43666.36,105757.18,Youth,Electronics,Tablet,2025,2025,0.47511693679973893,2.8363573922500143,1.4219371616960972,30
2025_0007,Campaign_2025_0007,2025-01-23,2025-08-26,Print,North America,24472,86287,22748,13124.56,50148.15,Adults,Travel,Tablet,2025,2025,3.5259480222294868,0.26363183330049716,2.820939521020134,215
2025_0008,Campaign_2025_0008,2025-01-11,2025-09-02,Social,North America,69052,40676,44216,47580.56,94374.81,Youth,Home,Mobile,2025,2025,0.5890633146034873,1.0870292064116431,0.9834741331333637,234
2025_0009,Campaign_2025_0009,2025-04-08,2025-10-04,Search,Africa,40392,20122,15615,43992.04,7628.78,Seniors,Home,Desktop,2025,2025,0.498167954050307,0.776016300566544,-0.8265872644232911,179
2025_0010,Campaign_2025_0010,2025-02-10,2025-08-28,Social,Europe,5099,7826,63524,8850.79,86144.4,Youth,Home,Mobile,2025,2025,1.5348107472053343,8.117045744952721,8.732961690425372,199
